[[1521936900000, "0.00035500", "0.00035501", "0.00035500", "0.00035501", "10352.00000000", 1521936959999, "3.67505974", 4, "10352.00000000", "3.67505974", "0"]]
[[1521936960000, "0.00035407", "0.00035494", "0.00035407", "0.00035494", "6141.00000000", 1521937019999, "2.17434822", 3, "5.00000000", "0.00177470", "0"]]
[[1521937020000, "0.00035404", "0.00035407", "0.00035400", "0.00035400", "6966.00000000", 1521937079999, "2.46624718", 11, "1911.00000000", "0.67659990", "0"]]
[[1521937080000, "0.00035443", "0.00035443", "0.00035443", "0.00035443", "57.00000000", 1521937139999, "0.02020251", 1, "57.00000000", "0.02020251", "0"]]
[[1521937140000, "0.00035491", "0.00035491", "0.00035443", "0.00035443", "457.00000000", 1521937199999, "0.16198507", 3, "22.00000000", "0.00780802", "0"]]
[[1521937200000, "0.00035400", "0.00035400", "0.00035400", "0.00035400", "714.00000000", 1521937259999, "0.25275600", 1, "0.00000000", "0.00000000", "0"]]
[[1521937260000, "0.00035400", "0.00035407", "0.00035331", "0.00035407", "14128.00000000", 1521937319999, "4.99810489", 19, "239.00000000", "0.08462273", "0"]]
[[1521937320000, "0.00035400", "0.00035400", "0.00035365", "0.00035400", "23726.00000000", 1521937379999, "8.39783973", 17, "20372.00000000", "7.21168619", "0"]]
[[1521937380000, "0.00035400", "0.00035400", "0.00035356", "0.00035356", "10490.00000000", 1521937439999, "3.71328400", 3, "10090.00000000", "3.57186000", "0"]]
[[1521937440000, "0.00035400", "0.00035400", "0.00035400", "0.00035400", "51.00000000", 1521937499999, "0.01805400", 1, "51.00000000", "0.01805400", "0"]]
[[1521937500000, "0.00035400", "0.00035400", "0.00035400", "0.00035400", "2393.00000000", 1521937559999, "0.84712200", 7, "2393.00000000", "0.84712200", "0"]]
[[1521937560000, "0.00035400", "0.00035450", "0.00035400", "0.00035450", "250.00000000", 1521937619999, "0.08853750", 2, "75.00000000", "0.02658750", "0"]]
[[1521937620000, "0.00035490", "0.00035490", "0.00035490", "0.00035490", "0.00000000", 1521937679999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521937680000, "0.00035450", "0.00035490", "0.00035358", "0.00035490", "17912.00000000", 1521937739999, "6.35545311", 37, "13459.00000000", "4.77658417", "0"]]
[[1521937740000, "0.00035366", "0.00035366", "0.00035366", "0.00035366", "0.00000000", 1521937799999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521937800000, "0.00035441", "0.00035494", "0.00035366", "0.00035368", "7661.00000000", 1521937859999, "2.71501624", 20, "5333.00000000", "1.89165040", "0"]]
[[1521937860000, "0.00035331", "0.00035428", "0.00035330", "0.00035428", "18037.00000000", 1521937919999, "6.38143228", 22, "14070.00000000", "4.97985771", "0"]]
[[1521937920000, "0.00035400", "0.00035425", "0.00035316", "0.00035425", "2810.00000000", 1521937979999, "0.99478628", 9, "2114.00000000", "0.74888350", "0"]]
[[1521937980000, "0.00035328", "0.00035328", "0.00035318", "0.00035318", "5251.00000000", 1521938039999, "1.85483118", 5, "0.00000000", "0.00000000", "0"]]
[[1521938040000, "0.00035390", "0.00035410", "0.00035298", "0.00035407", "13024.00000000", 1521938099999, "4.61030772", 13, "12761.00000000", "4.51747187", "0"]]
[[1521938100000, "0.00035310", "0.00035405", "0.00035307", "0.00035310", "5419.00000000", 1521938159999, "1.91363700", 5, "5369.00000000", "1.89598200", "0"]]
[[1521938160000, "0.00035315", "0.00035315", "0.00035302", "0.00035302", "643.00000000", 1521938219999, "0.22705192", 3, "0.00000000", "0.00000000", "0"]]
[[1521938220000, "0.00035302", "0.00035394", "0.00035302", "0.00035394", "1933.00000000", 1521938279999, "0.68282466", 5, "1933.00000000", "0.68282466", "0"]]
[[1521938280000, "0.00035391", "0.00035391", "0.00035390", "0.00035390", "1736.00000000", 1521938339999, "0.61437870", 4, "1693.00000000", "0.59916057", "0"]]
[[1521938340000, "0.00035390", "0.00035390", "0.00035390", "0.00035390", "0.00000000", 1521938399999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521938400000, "0.00035390", "0.00035390", "0.00035390", "0.00035390", "0.00000000", 1521938459999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521938460000, "0.00035311", "0.00035383", "0.00035298", "0.00035298", "6888.00000000", 1521938519999, "2.43290374", 18, "1662.00000000", "0.58805746", "0"]]
[[1521938520000, "0.00035299", "0.00035300", "0.00035170", "0.00035300", "12986.00000000", 1521938579999, "4.57751998", 36, "1825.00000000", "0.64353962", "0"]]
[[1521938580000, "0.00035331", "0.00035331", "0.00035331", "0.00035331", "524.00000000", 1521938639999, "0.18513444", 6, "524.00000000", "0.18513444", "0"]]
[[1521938640000, "0.00035251", "0.00035349", "0.00035251", "0.00035349", "46083.00000000", 1521938699999, "16.28192056", 23, "974.00000000", "0.34417068", "0"]]
[[1521938700000, "0.00035346", "0.00035348", "0.00035173", "0.00035173", "8579.00000000", 1521938759999, "3.02699040", 8, "1421.00000000", "0.50226666", "0"]]
[[1521938760000, "0.00035270", "0.00035299", "0.00035270", "0.00035270", "4265.00000000", 1521938819999, "1.50454999", 5, "1265.00000000", "0.44644999", "0"]]
[[1521938820000, "0.00035299", "0.00035299", "0.00035218", "0.00035299", "6518.00000000", 1521938879999, "2.30045590", 10, "5706.00000000", "2.01415688", "0"]]
[[1521938880000, "0.00035209", "0.00035210", "0.00035209", "0.00035210", "141.00000000", 1521938939999, "0.04964493", 2, "0.00000000", "0.00000000", "0"]]
[[1521938940000, "0.00035295", "0.00035295", "0.00035221", "0.00035221", "2675.00000000", 1521938999999, "0.94337880", 8, "1478.00000000", "0.52164174", "0"]]
[[1521939000000, "0.00035222", "0.00035295", "0.00035221", "0.00035295", "4184.00000000", 1521939059999, "1.47481610", 20, "3164.00000000", "1.11555202", "0"]]
[[1521939060000, "0.00035293", "0.00035293", "0.00035293", "0.00035293", "941.00000000", 1521939119999, "0.33210713", 3, "941.00000000", "0.33210713", "0"]]
[[1521939120000, "0.00035294", "0.00035295", "0.00035294", "0.00035295", "80678.00000000", 1521939179999, "28.47519774", 8, "80678.00000000", "28.47519774", "0"]]
[[1521939180000, "0.00035334", "0.00035334", "0.00035296", "0.00035296", "2578.00000000", 1521939239999, "0.91056206", 8, "208.00000000", "0.07349472", "0"]]
[[1521939240000, "0.00035295", "0.00035296", "0.00035295", "0.00035296", "2958.00000000", 1521939299999, "1.04403595", 5, "985.00000000", "0.34766560", "0"]]
[[1521939300000, "0.00035296", "0.00035296", "0.00035295", "0.00035295", "1453.00000000", 1521939359999, "0.51283916", 3, "1453.00000000", "0.51283916", "0"]]
[[1521939360000, "0.00035259", "0.00035294", "0.00035216", "0.00035294", "3648.00000000", 1521939419999, "1.28545449", 5, "651.00000000", "0.22976394", "0"]]
[[1521939420000, "0.00035295", "0.00035295", "0.00035290", "0.00035290", "222.00000000", 1521939479999, "0.07835275", 3, "179.00000000", "0.06317805", "0"]]
[[1521939480000, "0.00035296", "0.00035296", "0.00035296", "0.00035296", "0.00000000", 1521939539999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521939540000, "0.00035394", "0.00035855", "0.00035388", "0.00035388", "200851.00000000", 1521939599999, "71.49251457", 80, "196795.00000000", "70.05589555", "0"]]
[[1521939600000, "0.00035498", "0.00035498", "0.00035360", "0.00035362", "25392.00000000", 1521939659999, "8.98076003", 10, "1284.00000000", "0.45577963", "0"]]
[[1521939660000, "0.00035362", "0.00035496", "0.00035362", "0.00035394", "15398.00000000", 1521939719999, "5.44562339", 10, "268.00000000", "0.09512488", "0"]]
[[1521939720000, "0.00035388", "0.00035394", "0.00035328", "0.00035328", "20510.00000000", 1521939779999, "7.25465334", 24, "2922.00000000", "1.03419324", "0"]]
[[1521939780000, "0.00035436", "0.00035466", "0.00035355", "0.00035355", "9455.00000000", 1521939839999, "3.34369449", 7, "1009.00000000", "0.35760668", "0"]]
[[1521939840000, "0.00035345", "0.00035448", "0.00035328", "0.00035328", "17467.00000000", 1521939899999, "6.17149284", 16, "353.00000000", "0.12479448", "0"]]
[[1521939900000, "0.00035328", "0.00035329", "0.00035328", "0.00035329", "6809.00000000", 1521939959999, "2.40548425", 2, "0.00000000", "0.00000000", "0"]]
[[1521939960000, "0.00035329", "0.00035329", "0.00035329", "0.00035329", "0.00000000", 1521940019999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521940020000, "0.00035329", "0.00035329", "0.00035328", "0.00035328", "3402.00000000", 1521940079999, "1.20189056", 6, "0.00000000", "0.00000000", "0"]]
[[1521940080000, "0.00035322", "0.00035322", "0.00035296", "0.00035296", "4200.00000000", 1521940139999, "1.48261372", 12, "0.00000000", "0.00000000", "0"]]
[[1521940140000, "0.00035250", "0.00035250", "0.00035209", "0.00035209", "3121.00000000", 1521940199999, "1.10014622", 4, "0.00000000", "0.00000000", "0"]]
[[1521940200000, "0.00035209", "0.00035329", "0.00035200", "0.00035328", "4088.00000000", 1521940259999, "1.44018876", 16, "1344.00000000", "0.47418202", "0"]]
[[1521940260000, "0.00035200", "0.00035299", "0.00035175", "0.00035299", "789.00000000", 1521940319999, "0.27811742", 4, "458.00000000", "0.16166942", "0"]]
[[1521940320000, "0.00035176", "0.00035176", "0.00035176", "0.00035176", "3853.00000000", 1521940379999, "1.35533128", 3, "0.00000000", "0.00000000", "0"]]
[[1521940380000, "0.00035177", "0.00035298", "0.00035175", "0.00035175", "30443.00000000", 1521940439999, "10.70866874", 6, "28161.00000000", "9.90594630", "0"]]
[[1521940440000, "0.00035176", "0.00035272", "0.00035176", "0.00035176", "2471.00000000", 1521940499999, "0.86924388", 8, "42.00000000", "0.01481424", "0"]]
[[1521940500000, "0.00035176", "0.00035200", "0.00035100", "0.00035182", "5839.00000000", 1521940559999, "2.05265730", 26, "947.00000000", "0.33328390", "0"]]
[[1521940560000, "0.00035246", "0.00035256", "0.00035150", "0.00035248", "9370.00000000", 1521940619999, "3.30097501", 37, "6657.00000000", "2.34665773", "0"]]
[[1521940620000, "0.00035250", "0.00035299", "0.00035250", "0.00035299", "3333.00000000", 1521940679999, "1.17645652", 9, "2187.00000000", "0.77192998", "0"]]
[[1521940680000, "0.00035299", "0.00035299", "0.00035188", "0.00035189", "294.00000000", 1521940739999, "0.10375696", 5, "274.00000000", "0.09671926", "0"]]
[[1521940740000, "0.00035205", "0.00035205", "0.00035205", "0.00035205", "2039.00000000", 1521940799999, "0.71782995", 5, "2039.00000000", "0.71782995", "0"]]
[[1521940800000, "0.00035296", "0.00035296", "0.00035168", "0.00035168", "4723.00000000", 1521940859999, "1.66319798", 8, "1288.00000000", "0.45461248", "0"]]
[[1521940860000, "0.00035168", "0.00035264", "0.00035168", "0.00035264", "20600.00000000", 1521940919999, "7.24470208", 4, "20600.00000000", "7.24470208", "0"]]
[[1521940920000, "0.00035200", "0.00035200", "0.00035151", "0.00035151", "865.00000000", 1521940979999, "0.30425116", 6, "266.00000000", "0.09363200", "0"]]
[[1521940980000, "0.00035200", "0.00035280", "0.00035200", "0.00035280", "19611.00000000", 1521941039999, "6.90862112", 12, "16970.00000000", "5.97690273", "0"]]
[[1521941040000, "0.00035280", "0.00035280", "0.00035280", "0.00035280", "0.00000000", 1521941099999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521941100000, "0.00035279", "0.00035280", "0.00035278", "0.00035278", "2176.00000000", 1521941159999, "0.76765581", 5, "1442.00000000", "0.50871529", "0"]]
[[1521941160000, "0.00035201", "0.00035273", "0.00035153", "0.00035155", "2968.00000000", 1521941219999, "1.04458634", 12, "543.00000000", "0.19142383", "0"]]
[[1521941220000, "0.00035153", "0.00035155", "0.00035151", "0.00035151", "2168.00000000", 1521941279999, "0.76209240", 7, "204.00000000", "0.07171620", "0"]]
[[1521941280000, "0.00035151", "0.00035155", "0.00035151", "0.00035155", "1467.00000000", 1521941339999, "0.51571589", 3, "1268.00000000", "0.44576540", "0"]]
[[1521941340000, "0.00035155", "0.00035249", "0.00035155", "0.00035160", "2591.00000000", 1521941399999, "0.91311982", 17, "2591.00000000", "0.91311982", "0"]]
[[1521941400000, "0.00035158", "0.00035158", "0.00035151", "0.00035158", "3365.00000000", 1521941459999, "1.18305578", 4, "3209.00000000", "1.12822022", "0"]]
[[1521941460000, "0.00035158", "0.00035160", "0.00035158", "0.00035158", "2273.00000000", 1521941519999, "0.79916242", 11, "1745.00000000", "0.61352818", "0"]]
[[1521941520000, "0.00035152", "0.00035157", "0.00035150", "0.00035157", "28211.00000000", 1521941579999, "9.91619171", 17, "115.00000000", "0.04043055", "0"]]
[[1521941580000, "0.00035150", "0.00035157", "0.00035150", "0.00035157", "692.00000000", 1521941639999, "0.24325151", 2, "692.00000000", "0.24325151", "0"]]
[[1521941640000, "0.00035158", "0.00035250", "0.00035158", "0.00035250", "29390.00000000", 1521941699999, "10.33889145", 15, "29286.00000000", "10.30223353", "0"]]
[[1521941700000, "0.00035277", "0.00035279", "0.00035115", "0.00035119", "22162.00000000", 1521941759999, "7.80190457", 14, "4914.00000000", "1.73359674", "0"]]
[[1521941760000, "0.00035119", "0.00035119", "0.00035119", "0.00035119", "0.00000000", 1521941819999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521941820000, "0.00035244", "0.00035244", "0.00035169", "0.00035244", "2061.00000000", 1521941879999, "0.72595359", 3, "1494.00000000", "0.52654536", "0"]]
[[1521941880000, "0.00035244", "0.00035278", "0.00035244", "0.00035278", "10687.00000000", 1521941939999, "3.76657060", 9, "2784.00000000", "0.98123728", "0"]]
[[1521941940000, "0.00035244", "0.00035244", "0.00035241", "0.00035241", "8859.00000000", 1521941999999, "3.12222816", 8, "1260.00000000", "0.44403660", "0"]]
[[1521942000000, "0.00035241", "0.00035241", "0.00035241", "0.00035241", "0.00000000", 1521942059999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521942060000, "0.00035175", "0.00035244", "0.00035169", "0.00035169", "8635.00000000", 1521942119999, "3.03762622", 11, "0.00000000", "0.00000000", "0"]]
[[1521942120000, "0.00035170", "0.00035204", "0.00035170", "0.00035170", "806.00000000", 1521942179999, "0.28348278", 3, "37.00000000", "0.01302548", "0"]]
[[1521942180000, "0.00035196", "0.00035204", "0.00035196", "0.00035204", "718.00000000", 1521942239999, "0.25274104", 2, "296.00000000", "0.10418016", "0"]]
[[1521942240000, "0.00035204", "0.00035239", "0.00035121", "0.00035231", "2701.00000000", 1521942299999, "0.95036778", 12, "1159.00000000", "0.40831683", "0"]]
[[1521942300000, "0.00035122", "0.00035122", "0.00034990", "0.00035003", "96042.00000000", 1521942359999, "33.65486493", 68, "440.00000000", "0.15400960", "0"]]
[[1521942360000, "0.00035003", "0.00035039", "0.00034860", "0.00035037", "52448.00000000", 1521942419999, "18.33103787", 114, "22594.00000000", "7.90543832", "0"]]
[[1521942420000, "0.00034997", "0.00035041", "0.00034866", "0.00034999", "4140.00000000", 1521942479999, "1.44809998", 31, "2742.00000000", "0.95991002", "0"]]
[[1521942480000, "0.00034872", "0.00034999", "0.00034872", "0.00034999", "1782.00000000", 1521942539999, "0.62324486", 10, "1317.00000000", "0.46092800", "0"]]
[[1521942540000, "0.00034910", "0.00035000", "0.00034910", "0.00035000", "483.00000000", 1521942599999, "0.16885387", 4, "222.00000000", "0.07769783", "0"]]
[[1521942600000, "0.00034999", "0.00035038", "0.00034911", "0.00035038", "11126.00000000", 1521942659999, "3.88649942", 33, "840.00000000", "0.29410848", "0"]]
[[1521942660000, "0.00035036", "0.00035036", "0.00034911", "0.00035032", "1428.00000000", 1521942719999, "0.49955169", 9, "838.00000000", "0.29357201", "0"]]
[[1521942720000, "0.00035000", "0.00035037", "0.00034914", "0.00035037", "16823.00000000", 1521942779999, "5.87568570", 17, "5390.00000000", "1.88258474", "0"]]
[[1521942780000, "0.00035037", "0.00035200", "0.00035037", "0.00035103", "8622.00000000", 1521942839999, "3.02936094", 33, "8310.00000000", "2.91962036", "0"]]
[[1521942840000, "0.00035209", "0.00035210", "0.00035101", "0.00035101", "958.00000000", 1521942899999, "0.33686077", 3, "545.00000000", "0.19189364", "0"]]
[[1521942900000, "0.00035136", "0.00035136", "0.00035128", "0.00035128", "2250.00000000", 1521942959999, "0.79040288", 6, "0.00000000", "0.00000000", "0"]]
[[1521942960000, "0.00035128", "0.00035128", "0.00035100", "0.00035100", "11614.00000000", 1521943019999, "4.07685195", 16, "0.00000000", "0.00000000", "0"]]
[[1521943020000, "0.00035131", "0.00035132", "0.00034955", "0.00035081", "9434.00000000", 1521943079999, "3.30107197", 16, "191.00000000", "0.06703021", "0"]]
[[1521943080000, "0.00035081", "0.00035097", "0.00035081", "0.00035097", "1618.00000000", 1521943139999, "0.56781218", 3, "1618.00000000", "0.56781218", "0"]]
[[1521943140000, "0.00035094", "0.00035094", "0.00035081", "0.00035081", "4961.00000000", 1521943199999, "1.74082809", 3, "3536.00000000", "1.24092384", "0"]]
[[1521943200000, "0.00035081", "0.00035081", "0.00035081", "0.00035081", "0.00000000", 1521943259999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521943260000, "0.00035005", "0.00035037", "0.00034927", "0.00034927", "18224.00000000", 1521943319999, "6.36614955", 18, "37.00000000", "0.01296369", "0"]]
[[1521943320000, "0.00034929", "0.00034929", "0.00034928", "0.00034928", "1936.00000000", 1521943379999, "0.67621895", 4, "0.00000000", "0.00000000", "0"]]
[[1521943380000, "0.00035035", "0.00035035", "0.00034955", "0.00034955", "767.00000000", 1521943439999, "0.26821845", 3, "142.00000000", "0.04974970", "0"]]
[[1521943440000, "0.00035023", "0.00035024", "0.00035022", "0.00035022", "954.00000000", 1521943499999, "0.33411812", 4, "954.00000000", "0.33411812", "0"]]
[[1521943500000, "0.00035015", "0.00035015", "0.00035014", "0.00035014", "79.00000000", 1521943559999, "0.02766140", 2, "79.00000000", "0.02766140", "0"]]
[[1521943620000, "0.00034850", "0.00034850", "0.00034850", "0.00034850", "67.00000000", 1521943679999, "0.02334950", 1, "0.00000000", "0.00000000", "0"]]
[[1521943620000, "0.00034850", "0.00034999", "0.00034850", "0.00034999", "8759.00000000", 1521943679999, "3.05941234", 24, "6629.00000000", "2.31710734", "0"]]
[[1521943740000, "0.00035100", "0.00035188", "0.00035052", "0.00035052", "11867.00000000", 1521943799999, "4.16583874", 12, "11285.00000000", "3.96183610", "0"]]
[[1521943740000, "0.00035100", "0.00035474", "0.00035052", "0.00035308", "78608.00000000", 1521943799999, "27.72361889", 127, "61528.00000000", "21.69164856", "0"]]
[[1521943800000, "0.00035309", "0.00035318", "0.00035308", "0.00035308", "2360.00000000", 1521943859999, "0.83328424", 10, "0.00000000", "0.00000000", "0"]]
[[1521943860000, "0.00035314", "0.00035325", "0.00035308", "0.00035308", "15982.00000000", 1521943919999, "5.64374949", 13, "0.00000000", "0.00000000", "0"]]
[[1521943920000, "0.00035438", "0.00035438", "0.00035300", "0.00035310", "11136.00000000", 1521943979999, "3.93342408", 15, "1309.00000000", "0.46350063", "0"]]
[[1521944040000, "0.00035318", "0.00035318", "0.00035285", "0.00035285", "25005.00000000", 1521944099999, "8.82891851", 6, "0.00000000", "0.00000000", "0"]]
[[1521944100000, "0.00035220", "0.00035220", "0.00035220", "0.00035220", "100.00000000", 1521944159999, "0.03522000", 1, "0.00000000", "0.00000000", "0"]]
[[1521944100000, "0.00035220", "0.00035220", "0.00035210", "0.00035210", "2961.00000000", 1521944159999, "1.04258571", 5, "0.00000000", "0.00000000", "0"]]
[[1521944220000, "0.00035268", "0.00035277", "0.00035268", "0.00035277", "5319.00000000", 1521944279999, "1.87617691", 9, "5319.00000000", "1.87617691", "0"]]
[[1521944280000, "0.00035277", "0.00035277", "0.00035211", "0.00035211", "8353.00000000", 1521944339999, "2.94644031", 4, "6420.00000000", "2.26478340", "0"]]
[[1521944340000, "0.00035397", "0.00035400", "0.00035397", "0.00035400", "18232.00000000", 1521944399999, "6.45406548", 9, "18232.00000000", "6.45406548", "0"]]
[[1521944340000, "0.00035397", "0.00035450", "0.00035397", "0.00035450", "18307.00000000", 1521944399999, "6.48065298", 10, "18307.00000000", "6.48065298", "0"]]
[[1521944400000, "0.00035468", "0.00035556", "0.00035355", "0.00035400", "18021.00000000", 1521944459999, "6.38896215", 41, "14437.00000000", "5.11888539", "0"]]
[[1521944520000, "0.00035629", "0.00035647", "0.00035494", "0.00035539", "6243.00000000", 1521944579999, "2.22528759", 8, "6173.00000000", "2.20043963", "0"]]
[[1521944580000, "0.00035622", "0.00035622", "0.00035622", "0.00035622", "50.00000000", 1521944639999, "0.01781100", 1, "0.00000000", "0.00000000", "0"]]
[[1521944640000, "0.00035500", "0.00035500", "0.00035450", "0.00035450", "993.00000000", 1521944699999, "0.35204560", 6, "0.00000000", "0.00000000", "0"]]
[[1521944700000, "0.00035400", "0.00035400", "0.00035400", "0.00035400", "919.00000000", 1521944759999, "0.32532600", 1, "0.00000000", "0.00000000", "0"]]
[[1521944760000, "0.00035406", "0.00035406", "0.00035406", "0.00035406", "2680.00000000", 1521944819999, "0.94888080", 2, "0.00000000", "0.00000000", "0"]]
[[1521944820000, "0.00035407", "0.00035407", "0.00035407", "0.00035407", "0.00000000", 1521944879999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521944880000, "0.00035541", "0.00035541", "0.00035541", "0.00035541", "50.00000000", 1521944939999, "0.01777050", 1, "50.00000000", "0.01777050", "0"]]
[[1521944940000, "0.00035400", "0.00035400", "0.00035400", "0.00035400", "2936.00000000", 1521944999999, "1.03934400", 5, "0.00000000", "0.00000000", "0"]]
[[1521945000000, "0.00035449", "0.00035449", "0.00035449", "0.00035449", "0.00000000", 1521945059999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521945060000, "0.00035354", "0.00035354", "0.00035354", "0.00035354", "357.00000000", 1521945119999, "0.12621378", 1, "0.00000000", "0.00000000", "0"]]
[[1521945120000, "0.00035449", "0.00035449", "0.00035449", "0.00035449", "0.00000000", 1521945179999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521945180000, "0.00035450", "0.00035450", "0.00035450", "0.00035450", "0.00000000", 1521945239999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521945240000, "0.00035489", "0.00035489", "0.00035489", "0.00035489", "0.00000000", 1521945299999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521945300000, "0.00035360", "0.00035360", "0.00035360", "0.00035360", "0.00000000", 1521945359999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521945360000, "0.00035488", "0.00035488", "0.00035488", "0.00035488", "498.00000000", 1521945419999, "0.17673024", 1, "498.00000000", "0.17673024", "0"]]
[[1521945420000, "0.00035488", "0.00035488", "0.00035488", "0.00035488", "133.00000000", 1521945479999, "0.04719904", 1, "133.00000000", "0.04719904", "0"]]
[[1521945480000, "0.00035486", "0.00035486", "0.00035486", "0.00035486", "0.00000000", 1521945539999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521945540000, "0.00035482", "0.00035488", "0.00035482", "0.00035488", "22166.00000000", 1521945599999, "7.86501008", 3, "1166.00000000", "0.41379008", "0"]]
[[1521945600000, "0.00035482", "0.00035482", "0.00035482", "0.00035482", "30722.00000000", 1521945659999, "10.90078004", 6, "0.00000000", "0.00000000", "0"]]
[[1521945660000, "0.00035360", "0.00035360", "0.00035354", "0.00035354", "11414.00000000", 1521945719999, "4.03531156", 5, "0.00000000", "0.00000000", "0"]]
[[1521945720000, "0.00035367", "0.00035367", "0.00035367", "0.00035367", "0.00000000", 1521945779999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521945780000, "0.00035466", "0.00035466", "0.00035466", "0.00035466", "282.00000000", 1521945839999, "0.10001412", 1, "0.00000000", "0.00000000", "0"]]
[[1521945840000, "0.00035498", "0.00035498", "0.00035498", "0.00035498", "184.00000000", 1521945899999, "0.06531632", 1, "0.00000000", "0.00000000", "0"]]
[[1521945900000, "0.00035498", "0.00035585", "0.00035498", "0.00035585", "2157.00000000", 1521945959999, "0.76720918", 6, "2061.00000000", "0.73313110", "0"]]
[[1521945960000, "0.00035582", "0.00035582", "0.00035508", "0.00035508", "291.00000000", 1521946019999, "0.10342670", 3, "133.00000000", "0.04732406", "0"]]
[[1521946020000, "0.00035582", "0.00035582", "0.00035582", "0.00035582", "0.00000000", 1521946079999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521946080000, "0.00035581", "0.00035581", "0.00035581", "0.00035581", "179.00000000", 1521946139999, "0.06368999", 1, "179.00000000", "0.06368999", "0"]]
[[1521946140000, "0.00035517", "0.00035517", "0.00035517", "0.00035517", "1426.00000000", 1521946199999, "0.50647242", 2, "166.00000000", "0.05895822", "0"]]
[[1521946200000, "0.00035459", "0.00035459", "0.00035458", "0.00035458", "763.00000000", 1521946259999, "0.27054942", 2, "0.00000000", "0.00000000", "0"]]
[[1521946260000, "0.00035450", "0.00035450", "0.00035450", "0.00035450", "75.00000000", 1521946319999, "0.02658750", 1, "0.00000000", "0.00000000", "0"]]
[[1521946320000, "0.00035450", "0.00035450", "0.00035450", "0.00035450", "44.00000000", 1521946379999, "0.01559800", 1, "0.00000000", "0.00000000", "0"]]
[[1521946380000, "0.00035371", "0.00035371", "0.00035366", "0.00035366", "1659.00000000", 1521946439999, "0.58677689", 5, "0.00000000", "0.00000000", "0"]]
[[1521946440000, "0.00035357", "0.00035450", "0.00035350", "0.00035350", "2471.00000000", 1521946499999, "0.87468644", 5, "1641.00000000", "0.58128144", "0"]]
[[1521946500000, "0.00035350", "0.00035350", "0.00035350", "0.00035350", "12.00000000", 1521946559999, "0.00424200", 1, "12.00000000", "0.00424200", "0"]]
[[1521946560000, "0.00035505", "0.00035505", "0.00035505", "0.00035505", "0.00000000", 1521946619999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521946620000, "0.00035353", "0.00035353", "0.00035353", "0.00035353", "100.00000000", 1521946679999, "0.03535300", 1, "0.00000000", "0.00000000", "0"]]
[[1521946680000, "0.00035243", "0.00035243", "0.00035243", "0.00035243", "182.00000000", 1521946739999, "0.06414226", 1, "0.00000000", "0.00000000", "0"]]
[[1521946740000, "0.00035300", "0.00035300", "0.00035300", "0.00035300", "1728.00000000", 1521946799999, "0.60998400", 1, "0.00000000", "0.00000000", "0"]]
[[1521946800000, "0.00035300", "0.00035300", "0.00035300", "0.00035300", "3410.00000000", 1521946859999, "1.20373000", 4, "770.00000000", "0.27181000", "0"]]
[[1521946860000, "0.00035300", "0.00035300", "0.00035300", "0.00035300", "0.00000000", 1521946919999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521946920000, "0.00035300", "0.00035300", "0.00035300", "0.00035300", "0.00000000", 1521946979999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521946980000, "0.00035300", "0.00035300", "0.00035300", "0.00035300", "51.00000000", 1521947039999, "0.01800300", 1, "0.00000000", "0.00000000", "0"]]
[[1521947040000, "0.00035243", "0.00035243", "0.00035243", "0.00035243", "0.00000000", 1521947099999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521947100000, "0.00035247", "0.00035247", "0.00035247", "0.00035247", "263.00000000", 1521947159999, "0.09269961", 1, "0.00000000", "0.00000000", "0"]]
[[1521947160000, "0.00035340", "0.00035340", "0.00035340", "0.00035340", "1.00000000", 1521947219999, "0.00035340", 1, "1.00000000", "0.00035340", "0"]]
[[1521947220000, "0.00035243", "0.00035243", "0.00035243", "0.00035243", "0.00000000", 1521947279999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
