[[1521335700000, "0.06869700", "0.06870000", "0.06860100", "0.06860100", "146.32300000", 1521335759999, "10.03951859", 92, "17.95100000", "1.23286209", "0"]]
[[1521335760000, "0.06860000", "0.06870100", "0.06859100", "0.06859100", "343.58500000", 1521335819999, "23.56958262", 135, "14.76000000", "1.01353234", "0"]]
[[1521335820000, "0.06859100", "0.06870100", "0.06859000", "0.06864100", "34.36700000", 1521335879999, "2.35787595", 94, "19.67600000", "1.35019564", "0"]]
[[1521335880000, "0.06859100", "0.06865700", "0.06857000", "0.06865000", "19.78700000", 1521335939999, "1.35720786", 60, "3.03700000", "0.20843630", "0"]]
[[1521335940000, "0.06857100", "0.06865000", "0.06857100", "0.06865000", "79.88400000", 1521335999999, "5.48217248", 54, "74.97300000", "5.14531467", "0"]]
[[1521336000000, "0.06866500", "0.06869000", "0.06859000", "0.06859700", "81.52800000", 1521336059999, "5.59753039", 96, "61.02500000", "4.19019835", "0"]]
[[1521336060000, "0.06863000", "0.06877200", "0.06863000", "0.06876800", "40.40700000", 1521336119999, "2.77604280", 94, "21.15500000", "1.45366919", "0"]]
[[1521336120000, "0.06877800", "0.06886100", "0.06873100", "0.06874300", "28.90700000", 1521336179999, "1.98880956", 82, "7.38800000", "0.50859891", "0"]]
[[1521336180000, "0.06880700", "0.06890000", "0.06880700", "0.06885000", "86.92500000", 1521336239999, "5.98619686", 119, "32.54800000", "2.24214150", "0"]]
[[1521336240000, "0.06884000", "0.06893500", "0.06881100", "0.06884000", "29.67100000", 1521336299999, "2.04338008", 58, "16.19600000", "1.11574008", "0"]]
[[1521336300000, "0.06888000", "0.06889800", "0.06881000", "0.06883400", "18.49400000", 1521336359999, "1.27328229", 73, "5.95300000", "0.40999252", "0"]]
[[1521336360000, "0.06886100", "0.06896500", "0.06883400", "0.06896500", "38.08800000", 1521336419999, "2.62532244", 89, "15.37300000", "1.05988810", "0"]]
[[1521336420000, "0.06900200", "0.06904600", "0.06893500", "0.06896000", "11.97300000", 1521336479999, "0.82566691", 65, "2.40800000", "0.16619295", "0"]]
[[1521336480000, "0.06897100", "0.06908400", "0.06895000", "0.06900800", "31.19100000", 1521336539999, "2.15223883", 84, "15.23100000", "1.05160372", "0"]]
[[1521336540000, "0.06896300", "0.06905000", "0.06895000", "0.06895400", "22.97000000", 1521336599999, "1.58461007", 81, "9.06400000", "0.62559815", "0"]]
[[1521336600000, "0.06896100", "0.06904400", "0.06895000", "0.06895000", "19.61200000", 1521336659999, "1.35302579", 85, "13.59300000", "0.93799166", "0"]]
[[1521336660000, "0.06895000", "0.06902100", "0.06895000", "0.06901100", "15.03600000", 1521336719999, "1.03733204", 42, "3.09600000", "0.21367887", "0"]]
[[1521336720000, "0.06893500", "0.06900000", "0.06893500", "0.06893500", "26.39600000", 1521336779999, "1.82032241", 57, "11.70900000", "0.80786005", "0"]]
[[1521336780000, "0.06893100", "0.06899200", "0.06890600", "0.06890600", "31.81100000", 1521336839999, "2.19281949", 42, "2.14800000", "0.14815776", "0"]]
[[1521336840000, "0.06889300", "0.06896800", "0.06887600", "0.06888100", "31.15400000", 1521336899999, "2.14773053", 95, "13.97300000", "0.96315339", "0"]]
[[1521336900000, "0.06896300", "0.06900000", "0.06886200", "0.06886200", "72.71800000", 1521336959999, "5.00941562", 90, "18.24900000", "1.25850819", "0"]]
[[1521336960000, "0.06886500", "0.06893900", "0.06886200", "0.06886200", "25.60000000", 1521337019999, "1.76315637", 60, "7.37900000", "0.50841813", "0"]]
[[1521337020000, "0.06886200", "0.06893700", "0.06886200", "0.06886200", "40.02300000", 1521337079999, "2.75688873", 52, "18.88500000", "1.30125822", "0"]]
[[1521337080000, "0.06886200", "0.06900000", "0.06886200", "0.06890400", "35.32200000", 1521337139999, "2.43442592", 119, "10.37000000", "0.71523530", "0"]]
[[1521337140000, "0.06893700", "0.06897400", "0.06886300", "0.06890000", "51.38400000", 1521337199999, "3.54056815", 86, "9.68000000", "0.66719325", "0"]]
[[1521337200000, "0.06893500", "0.06897300", "0.06884500", "0.06895300", "54.47500000", 1521337259999, "3.75435430", 135, "24.91400000", "1.71805281", "0"]]
[[1521337260000, "0.06890200", "0.06899800", "0.06884500", "0.06890600", "29.77100000", 1521337319999, "2.05182556", 57, "13.46200000", "0.92828997", "0"]]
[[1521337320000, "0.06893000", "0.06899100", "0.06893000", "0.06893200", "15.32200000", 1521337379999, "1.05624088", 60, "1.81500000", "0.12518640", "0"]]
[[1521337380000, "0.06896000", "0.06900000", "0.06893100", "0.06900000", "149.83300000", 1521337439999, "10.33619658", 85, "131.78000000", "9.09161919", "0"]]
[[1521337440000, "0.06895000", "0.06905200", "0.06895000", "0.06895000", "40.28600000", 1521337499999, "2.77961864", 93, "16.63400000", "1.14843687", "0"]]
[[1521337500000, "0.06893100", "0.06899200", "0.06893100", "0.06897800", "69.34400000", 1521337559999, "4.78023904", 61, "2.88100000", "0.19873180", "0"]]
[[1521337560000, "0.06893100", "0.06898100", "0.06893100", "0.06898100", "30.25400000", 1521337619999, "2.08621684", 55, "19.80300000", "1.36581767", "0"]]
[[1521337620000, "0.06895900", "0.06903000", "0.06895900", "0.06895900", "12.08500000", 1521337679999, "0.83364169", 53, "4.89100000", "0.33754952", "0"]]
[[1521337680000, "0.06894700", "0.06901600", "0.06893100", "0.06893100", "48.87100000", 1521337739999, "3.36920177", 59, "6.33300000", "0.43699123", "0"]]
[[1521337740000, "0.06893100", "0.06900800", "0.06893100", "0.06900800", "29.15500000", 1521337799999, "2.01012914", 72, "6.67600000", "0.46061435", "0"]]
[[1521337800000, "0.06900200", "0.06900800", "0.06893100", "0.06895900", "166.45200000", 1521337859999, "11.47447120", 92, "15.27700000", "1.05375568", "0"]]
[[1521337860000, "0.06898400", "0.06898400", "0.06887200", "0.06887900", "20.14300000", 1521337919999, "1.38895131", 52, "16.24700000", "1.12055794", "0"]]
[[1521337920000, "0.06889000", "0.06896500", "0.06886200", "0.06890000", "12.73500000", 1521337979999, "0.87752495", 50, "7.75500000", "0.53454844", "0"]]
[[1521337980000, "0.06891900", "0.06892000", "0.06883800", "0.06890900", "10.35600000", 1521338039999, "0.71346836", 40, "8.34000000", "0.57467952", "0"]]
[[1521338040000, "0.06890200", "0.06890900", "0.06877900", "0.06880800", "28.43100000", 1521338099999, "1.95742001", 106, "14.07900000", "0.96989555", "0"]]
[[1521338100000, "0.06889000", "0.06890900", "0.06876100", "0.06888000", "130.48700000", 1521338159999, "8.98565442", 148, "53.40700000", "3.67908140", "0"]]
[[1521338160000, "0.06884200", "0.06892000", "0.06878200", "0.06878800", "69.11600000", 1521338219999, "4.75907499", 119, "41.46700000", "2.85674118", "0"]]
[[1521338220000, "0.06883100", "0.06883100", "0.06871800", "0.06878400", "32.64400000", 1521338279999, "2.24431310", 93, "12.68700000", "0.87281444", "0"]]
[[1521338280000, "0.06866600", "0.06876900", "0.06851300", "0.06865900", "70.24100000", 1521338339999, "4.82326462", 154, "42.33000000", "2.90853413", "0"]]
[[1521338340000, "0.06863000", "0.06864000", "0.06854000", "0.06861900", "29.58200000", 1521338399999, "2.02906316", 84, "9.89000000", "0.67866850", "0"]]
[[1521338400000, "0.06854400", "0.06862000", "0.06847000", "0.06857900", "95.30300000", 1521338459999, "6.53106029", 151, "53.94300000", "3.69793526", "0"]]
[[1521338460000, "0.06854200", "0.06854200", "0.06840000", "0.06841200", "38.15400000", 1521338519999, "2.61210081", 150, "16.21000000", "1.11045698", "0"]]
[[1521338520000, "0.06848800", "0.06855600", "0.06838400", "0.06849200", "68.46800000", 1521338579999, "4.68954869", 169, "38.98000000", "2.67121424", "0"]]
[[1521338580000, "0.06855100", "0.06855100", "0.06835000", "0.06835400", "63.96500000", 1521338639999, "4.37867768", 156, "25.69800000", "1.76025784", "0"]]
[[1521338640000, "0.06837900", "0.06842800", "0.06800000", "0.06842600", "172.31400000", 1521338699999, "11.74538383", 242, "43.35200000", "2.96398272", "0"]]
[[1521338700000, "0.06839500", "0.06850500", "0.06837800", "0.06849600", "20.95200000", 1521338759999, "1.43412558", 98, "10.72600000", "0.73440881", "0"]]
[[1521338760000, "0.06849300", "0.06858600", "0.06832900", "0.06847200", "39.37300000", 1521338819999, "2.69570478", 143, "23.65600000", "1.62061375", "0"]]
[[1521338820000, "0.06841400", "0.06850200", "0.06836000", "0.06836400", "53.81900000", 1521338879999, "3.68295928", 163, "28.02300000", "1.91834974", "0"]]
[[1521338880000, "0.06836000", "0.06841900", "0.06823200", "0.06825700", "43.59000000", 1521338939999, "2.97783916", 123, "16.66200000", "1.13892992", "0"]]
[[1521338940000, "0.06830400", "0.06841100", "0.06830400", "0.06836900", "90.05300000", 1521338999999, "6.15601519", 109, "15.51000000", "1.06070893", "0"]]
[[1521339000000, "0.06833400", "0.06841300", "0.06827200", "0.06833800", "15.50200000", 1521339059999, "1.05942660", 74, "6.70900000", "0.45877341", "0"]]
[[1521339060000, "0.06834100", "0.06839800", "0.06830300", "0.06832000", "20.85200000", 1521339119999, "1.42521721", 100, "8.23200000", "0.56302104", "0"]]
[[1521339120000, "0.06831400", "0.06838800", "0.06830000", "0.06837800", "15.62800000", 1521339179999, "1.06804146", 75, "7.92100000", "0.54162938", "0"]]
[[1521339180000, "0.06830400", "0.06839900", "0.06830400", "0.06835800", "36.98700000", 1521339239999, "2.52789384", 93, "15.26200000", "1.04368889", "0"]]
[[1521339240000, "0.06836800", "0.06841300", "0.06832400", "0.06833100", "32.88400000", 1521339299999, "2.24833017", 109, "25.85400000", "1.76799536", "0"]]
[[1521339300000, "0.06835000", "0.06841500", "0.06832400", "0.06833000", "78.87300000", 1521339359999, "5.39351407", 185, "44.17200000", "3.02154400", "0"]]
[[1521339360000, "0.06837800", "0.06846800", "0.06832100", "0.06834000", "55.26500000", 1521339419999, "3.77865447", 182, "31.13500000", "2.12948747", "0"]]
[[1521339420000, "0.06840400", "0.06842200", "0.06832700", "0.06841500", "30.96000000", 1521339479999, "2.11681009", 96, "17.93100000", "1.22638921", "0"]]
[[1521339480000, "0.06834000", "0.06841500", "0.06833900", "0.06834100", "47.30700000", 1521339539999, "3.23376483", 90, "17.82000000", "1.21863099", "0"]]
[[1521339540000, "0.06834000", "0.06839100", "0.06830000", "0.06830900", "55.27500000", 1521339599999, "3.77628695", 100, "7.59000000", "0.51890361", "0"]]
[[1521339600000, "0.06830000", "0.06836500", "0.06823200", "0.06831400", "109.75800000", 1521339659999, "7.49666898", 94, "17.87900000", "1.22162758", "0"]]
[[1521339660000, "0.06824800", "0.06831500", "0.06823200", "0.06831500", "23.49100000", 1521339719999, "1.60387172", 95, "15.89300000", "1.08538913", "0"]]
[[1521339720000, "0.06832300", "0.06832500", "0.06821400", "0.06821800", "57.79700000", 1521339779999, "3.94521568", 115, "32.45500000", "2.21597080", "0"]]
[[1521339780000, "0.06810000", "0.06823400", "0.06801000", "0.06815100", "90.24900000", 1521339839999, "6.14855557", 201, "47.59900000", "3.24503227", "0"]]
[[1521339840000, "0.06821800", "0.06827400", "0.06813600", "0.06824700", "45.28200000", 1521339899999, "3.08787649", 138, "19.12800000", "1.30516819", "0"]]
[[1521339900000, "0.06820200", "0.06831000", "0.06811300", "0.06823400", "69.55800000", 1521339959999, "4.74380879", 171, "38.85000000", "2.65109800", "0"]]
[[1521339960000, "0.06818300", "0.06825300", "0.06812000", "0.06820200", "27.99600000", 1521340019999, "1.90833547", 97, "6.33300000", "0.43209520", "0"]]
[[1521340020000, "0.06810100", "0.06825300", "0.06810000", "0.06817000", "38.57600000", 1521340079999, "2.62980312", 132, "20.02700000", "1.36576301", "0"]]
[[1521340080000, "0.06817400", "0.06820400", "0.06810000", "0.06810000", "55.97000000", 1521340139999, "3.81211856", 72, "7.83700000", "0.53417930", "0"]]
[[1521340140000, "0.06810000", "0.06817600", "0.06804000", "0.06810000", "125.67500000", 1521340199999, "8.56077876", 123, "48.15500000", "3.28164413", "0"]]
[[1521340200000, "0.06810000", "0.06812100", "0.06800000", "0.06800000", "110.69500000", 1521340259999, "7.53318585", 153, "58.51700000", "3.98388387", "0"]]
[[1521340260000, "0.06809500", "0.06809500", "0.06792900", "0.06804400", "208.76400000", 1521340319999, "14.19674509", 250, "60.22800000", "4.09647601", "0"]]
[[1521340320000, "0.06801000", "0.06809000", "0.06794300", "0.06802400", "153.04700000", 1521340379999, "10.40325944", 228, "55.04000000", "3.74353485", "0"]]
[[1521340380000, "0.06800900", "0.06808500", "0.06791100", "0.06799200", "107.23600000", 1521340439999, "7.28798949", 216, "19.49700000", "1.32610192", "0"]]
[[1521340440000, "0.06797700", "0.06801900", "0.06786100", "0.06799700", "111.37100000", 1521340499999, "7.56667491", 227, "74.12500000", "5.03756753", "0"]]
[[1521340500000, "0.06789600", "0.06800000", "0.06785000", "0.06790600", "75.18600000", 1521340559999, "5.10716236", 195, "38.25200000", "2.59957755", "0"]]
[[1521340560000, "0.06792000", "0.06800000", "0.06790400", "0.06799200", "84.83800000", 1521340619999, "5.76436182", 194, "35.98900000", "2.44652196", "0"]]
[[1521340620000, "0.06787400", "0.06797200", "0.06784500", "0.06794900", "84.39600000", 1521340679999, "5.73117127", 137, "70.01300000", "4.75506838", "0"]]
[[1521340680000, "0.06788100", "0.06798400", "0.06785500", "0.06789100", "65.75800000", 1521340739999, "4.46579997", 147, "30.52400000", "2.07405580", "0"]]
[[1521340740000, "0.06786400", "0.06794000", "0.06785500", "0.06787100", "57.22300000", 1521340799999, "3.88453804", 116, "23.28400000", "1.58124012", "0"]]
[[1521340800000, "0.06789100", "0.06793600", "0.06785500", "0.06789100", "88.27400000", 1521340859999, "5.99244355", 153, "53.78800000", "3.65222320", "0"]]
[[1521340860000, "0.06785600", "0.06793000", "0.06784200", "0.06784200", "94.05300000", 1521340919999, "6.38279010", 201, "18.46200000", "1.25370536", "0"]]
[[1521340920000, "0.06784200", "0.06791200", "0.06781100", "0.06789400", "36.66300000", 1521340979999, "2.48790744", 96, "13.01200000", "0.88344408", "0"]]
[[1521340980000, "0.06788700", "0.06788700", "0.06780000", "0.06788000", "59.81500000", 1521341039999, "4.05725182", 153, "25.85000000", "1.75429831", "0"]]
[[1521341040000, "0.06780200", "0.06788300", "0.06768100", "0.06768800", "294.03700000", 1521341099999, "19.92097767", 239, "109.88600000", "7.44523347", "0"]]
[[1521341100000, "0.06778200", "0.06778200", "0.06761800", "0.06769900", "71.13000000", 1521341159999, "4.81294956", 169, "27.49400000", "1.86101229", "0"]]
[[1521341160000, "0.06760200", "0.06767900", "0.06756100", "0.06763100", "101.94500000", 1521341219999, "6.89236652", 197, "45.02000000", "3.04479770", "0"]]
[[1521341220000, "0.06765500", "0.06765700", "0.06756200", "0.06764200", "83.51800000", 1521341279999, "5.64499178", 195, "33.22900000", "2.24701506", "0"]]
[[1521341280000, "0.06756300", "0.06763100", "0.06750100", "0.06758800", "255.34600000", 1521341339999, "17.25058647", 158, "91.18800000", "6.16197404", "0"]]
[[1521341340000, "0.06750200", "0.06757800", "0.06735600", "0.06735800", "113.80400000", 1521341399999, "7.67917891", 244, "52.84400000", "3.56721291", "0"]]
[[1521341400000, "0.06744900", "0.06745100", "0.06727000", "0.06727000", "204.00000000", 1521341459999, "13.73644212", 255, "80.47400000", "5.42389096", "0"]]
[[1521341460000, "0.06727000", "0.06737900", "0.06717000", "0.06726100", "63.95700000", 1521341519999, "4.30247772", 239, "22.31100000", "1.50207770", "0"]]
[[1521341520000, "0.06725000", "0.06734400", "0.06712900", "0.06733000", "102.90300000", 1521341579999, "6.92038182", 185, "47.61500000", "3.20382612", "0"]]
[[1521341580000, "0.06719400", "0.06732400", "0.06718000", "0.06730900", "45.06500000", 1521341639999, "3.03093826", 149, "28.03500000", "1.88628059", "0"]]
[[1521341640000, "0.06727700", "0.06737400", "0.06718100", "0.06726100", "54.15700000", 1521341699999, "3.64518613", 156, "30.74900000", "2.07038833", "0"]]
[[1521341700000, "0.06735700", "0.06742600", "0.06727600", "0.06739700", "59.65500000", 1521341759999, "4.01865002", 183, "36.16000000", "2.43679121", "0"]]
[[1521341760000, "0.06732600", "0.06739800", "0.06725300", "0.06725300", "42.47600000", 1521341819999, "2.85998605", 132, "18.69700000", "1.25964206", "0"]]
[[1521341820000, "0.06737400", "0.06747300", "0.06729300", "0.06747100", "80.23100000", 1521341879999, "5.40769419", 175, "57.67000000", "3.88820932", "0"]]
[[1521341880000, "0.06739600", "0.06749300", "0.06734900", "0.06747800", "92.25300000", 1521341939999, "6.21940933", 247, "31.20300000", "2.10508677", "0"]]
[[1521341940000, "0.06748400", "0.06757400", "0.06740400", "0.06748500", "169.99800000", 1521341999999, "11.47565687", 310, "103.87800000", "7.01313309", "0"]]
[[1521342000000, "0.06751800", "0.06775600", "0.06743900", "0.06764700", "133.54800000", 1521342059999, "9.02518154", 333, "80.29500000", "5.42930955", "0"]]
[[1521342060000, "0.06766100", "0.06781800", "0.06760500", "0.06772000", "117.07300000", 1521342119999, "7.92915481", 263, "63.11100000", "4.27641479", "0"]]
[[1521342120000, "0.06779900", "0.06799100", "0.06772600", "0.06786100", "222.68500000", 1521342179999, "15.11590539", 268, "133.08700000", "9.03354335", "0"]]
[[1521342180000, "0.06786300", "0.06790000", "0.06773600", "0.06781800", "57.26500000", 1521342239999, "3.88236948", 188, "19.75500000", "1.33975086", "0"]]
[[1521342240000, "0.06774100", "0.06788600", "0.06771100", "0.06777100", "140.86700000", 1521342299999, "9.54948106", 276, "77.17300000", "5.23399264", "0"]]
[[1521342300000, "0.06787400", "0.06788700", "0.06774300", "0.06788600", "60.10900000", 1521342359999, "4.07556013", 132, "24.61000000", "1.66951613", "0"]]
[[1521342360000, "0.06780100", "0.06798900", "0.06776300", "0.06786900", "133.16900000", 1521342419999, "9.03418393", 222, "59.25700000", "4.02163656", "0"]]
[[1521342420000, "0.06783400", "0.06786900", "0.06775600", "0.06775700", "42.46700000", 1521342479999, "2.87975322", 125, "11.38200000", "0.77232887", "0"]]
[[1521342480000, "0.06775600", "0.06783100", "0.06773300", "0.06781600", "59.06400000", 1521342539999, "4.00205987", 132, "19.91300000", "1.34979913", "0"]]
[[1521342540000, "0.06780300", "0.06784300", "0.06773200", "0.06774300", "25.93400000", 1521342599999, "1.75783942", 109, "16.11100000", "1.09242211", "0"]]
[[1521342600000, "0.06773200", "0.06777600", "0.06759400", "0.06761000", "86.87300000", 1521342659999, "5.87985749", 215, "24.51700000", "1.65990174", "0"]]
[[1521342660000, "0.06759400", "0.06768800", "0.06750000", "0.06757900", "98.06000000", 1521342719999, "6.62890460", 186, "47.87100000", "3.23798513", "0"]]
[[1521342720000, "0.06750000", "0.06756100", "0.06734700", "0.06735200", "129.14100000", 1521342779999, "8.70996445", 259, "60.08100000", "4.05341174", "0"]]
[[1521342780000, "0.06740100", "0.06757200", "0.06732400", "0.06740700", "169.13500000", 1521342839999, "11.40712594", 251, "68.80600000", "4.64193863", "0"]]
[[1521342840000, "0.06749600", "0.06756100", "0.06740400", "0.06748000", "50.25000000", 1521342899999, "3.39187795", 127, "38.53800000", "2.60156675", "0"]]
[[1521342900000, "0.06748000", "0.06757200", "0.06742200", "0.06747500", "40.16600000", 1521342959999, "2.71081876", 171, "18.71600000", "1.26361420", "0"]]
[[1521342960000, "0.06747500", "0.06753500", "0.06734000", "0.06740000", "131.85600000", 1521343019999, "8.89175013", 218, "33.73100000", "2.27504530", "0"]]
[[1521343020000, "0.06740000", "0.06740000", "0.06729600", "0.06738400", "65.58700000", 1521343079999, "4.41644962", 178, "34.49900000", "2.32413911", "0"]]
[[1521343080000, "0.06738200", "0.06757200", "0.06729300", "0.06734000", "157.08400000", 1521343139999, "10.58644977", 327, "76.41500000", "5.15344249", "0"]]
[[1521343140000, "0.06734100", "0.06749000", "0.06730500", "0.06740500", "82.31700000", 1521343199999, "5.54728759", 178, "40.67700000", "2.74238850", "0"]]
[[1521343200000, "0.06740600", "0.06747700", "0.06733800", "0.06742200", "97.59000000", 1521343259999, "6.57721867", 134, "66.17500000", "4.46069323", "0"]]
[[1521343320000, "0.06752500", "0.06752600", "0.06752500", "0.06752600", "0.40000000", 1521343379999, "0.02701006", 2, "0.40000000", "0.02701006", "0"]]
[[1521343380000, "0.06747500", "0.06754900", "0.06747500", "0.06754900", "0.20200000", 1521343439999, "0.01363949", 2, "0.12900000", "0.00871382", "0"]]
[[1521343440000, "0.06761000", "0.06772000", "0.06761000", "0.06772000", "0.70400000", 1521343499999, "0.04763022", 4, "0.29800000", "0.02018056", "0"]]
[[1521343500000, "0.06756100", "0.06756100", "0.06756100", "0.06756100", "0.03100000", 1521343559999, "0.00209439", 1, "0.03100000", "0.00209439", "0"]]
[[1521343560000, "0.06760100", "0.06760400", "0.06760100", "0.06760400", "1.19500000", 1521343619999, "0.08078632", 5, "1.19500000", "0.08078632", "0"]]
[[1521343620000, "0.06745900", "0.06754700", "0.06745900", "0.06754700", "0.59200000", 1521343679999, "0.03995262", 2, "0.19200000", "0.01296902", "0"]]
[[1521343680000, "0.06764800", "0.06766300", "0.06757000", "0.06757000", "1.60300000", 1521343739999, "0.10836345", 7, "0.48600000", "0.03288272", "0"]]
[[1521343740000, "0.06760400", "0.06768700", "0.06760000", "0.06768400", "4.68400000", 1521343799999, "0.31694942", 14, "4.17900000", "0.28281096", "0"]]
[[1521343800000, "0.06759900", "0.06760000", "0.06759800", "0.06759900", "0.77400000", 1521343859999, "0.05232169", 4, "0.00000000", "0.00000000", "0"]]
[[1521343860000, "0.06765700", "0.06772700", "0.06765100", "0.06772400", "11.04800000", 1521343919999, "0.74775656", 13, "4.32500000", "0.29290681", "0"]]
[[1521343920000, "0.06762300", "0.06762400", "0.06755200", "0.06762300", "3.20400000", 1521343979999, "0.21664849", 8, "2.98900000", "0.20212482", "0"]]
[[1521343980000, "0.06757100", "0.06763900", "0.06756300", "0.06762700", "6.13200000", 1521344039999, "0.41456183", 18, "4.66200000", "0.31523338", "0"]]
[[1521344040000, "0.06762000", "0.06775700", "0.06756200", "0.06773000", "12.91500000", 1521344099999, "0.87397131", 36, "5.76300000", "0.39015630", "0"]]
[[1521344100000, "0.06753000", "0.06760000", "0.06753000", "0.06759900", "0.44900000", 1521344159999, "0.03034255", 4, "0.31100000", "0.02102341", "0"]]
[[1521344160000, "0.06755000", "0.06759500", "0.06750500", "0.06759500", "54.12100000", 1521344219999, "3.65585869", 25, "0.91700000", "0.06197268", "0"]]
[[1521344220000, "0.06760000", "0.06760500", "0.06752100", "0.06752400", "0.98900000", 1521344279999, "0.06682668", 11, "0.43900000", "0.02967672", "0"]]
[[1521344280000, "0.06751500", "0.06762300", "0.06751500", "0.06752000", "2.90400000", 1521344339999, "0.19631133", 22, "2.23400000", "0.15104677", "0"]]
[[1521344340000, "0.06750400", "0.06759600", "0.06750400", "0.06759600", "0.25400000", 1521344399999, "0.01715623", 5, "0.13700000", "0.00925827", "0"]]
[[1521344400000, "0.06760100", "0.06767000", "0.06757700", "0.06760100", "0.95000000", 1521344459999, "0.06423251", 10, "0.24600000", "0.01664530", "0"]]
[[1521344460000, "0.06764200", "0.06770200", "0.06763900", "0.06764100", "2.31000000", 1521344519999, "0.15625167", 8, "0.04900000", "0.00331611", "0"]]
[[1521344520000, "0.06777000", "0.06780200", "0.06766200", "0.06780200", "4.14500000", 1521344579999, "0.28080328", 26, "2.60700000", "0.17670129", "0"]]
[[1521344580000, "0.06776900", "0.06782700", "0.06776800", "0.06776900", "2.76200000", 1521344639999, "0.18722911", 19, "0.90200000", "0.06115217", "0"]]
[[1521344640000, "0.06770100", "0.06779000", "0.06770100", "0.06779000", "1.70700000", 1521344699999, "0.11568445", 19, "1.58200000", "0.10722184", "0"]]
[[1521344700000, "0.06779000", "0.06779000", "0.06770600", "0.06770800", "7.23100000", 1521344759999, "0.48985431", 22, "3.57600000", "0.24238102", "0"]]
[[1521344760000, "0.06780900", "0.06782500", "0.06773400", "0.06773500", "13.27400000", 1521344819999, "0.89945444", 33, "9.54600000", "0.64692637", "0"]]
[[1521344820000, "0.06781000", "0.06788200", "0.06780600", "0.06787900", "1.00200000", 1521344879999, "0.06795122", 7, "0.11100000", "0.00753464", "0"]]
[[1521344880000, "0.06784900", "0.06786500", "0.06780000", "0.06786500", "5.58100000", 1521344939999, "0.37864469", 14, "4.55200000", "0.30887806", "0"]]
[[1521344940000, "0.06774200", "0.06783300", "0.06774200", "0.06782400", "7.36300000", 1521344999999, "0.49927070", 28, "4.09100000", "0.27746415", "0"]]
[[1521345000000, "0.06780000", "0.06786000", "0.06779100", "0.06786000", "1.17600000", 1521345059999, "0.07975242", 9, "0.38900000", "0.02639754", "0"]]
[[1521345060000, "0.06779200", "0.06786600", "0.06777800", "0.06786100", "2.53700000", 1521345119999, "0.17199217", 10, "0.18800000", "0.01275814", "0"]]
[[1521345120000, "0.06778100", "0.06788200", "0.06777500", "0.06777500", "9.86500000", 1521345179999, "0.66876318", 22, "0.08900000", "0.00604142", "0"]]
[[1521345180000, "0.06780900", "0.06784000", "0.06770000", "0.06775000", "7.32100000", 1521345239999, "0.49620714", 27, "3.58100000", "0.24285503", "0"]]
[[1521345240000, "0.06769100", "0.06774600", "0.06763900", "0.06773500", "2.56300000", 1521345299999, "0.17355542", 15, "1.74500000", "0.11820669", "0"]]
[[1521345300000, "0.06774000", "0.06779700", "0.06770000", "0.06779000", "0.69300000", 1521345359999, "0.04694112", 16, "0.47800000", "0.03238332", "0"]]
[[1521345360000, "0.06772200", "0.06773800", "0.06771000", "0.06773400", "8.05900000", 1521345419999, "0.54582097", 19, "3.76400000", "0.25495694", "0"]]
[[1521345420000, "0.06778400", "0.06778400", "0.06772000", "0.06772000", "2.62700000", 1521345479999, "0.17790362", 13, "1.45500000", "0.09853497", "0"]]
[[1521345480000, "0.06772200", "0.06778200", "0.06772200", "0.06772200", "6.87900000", 1521345539999, "0.46586054", 15, "0.01600000", "0.00108451", "0"]]
[[1521345540000, "0.06777800", "0.06777800", "0.06772500", "0.06777000", "5.41400000", 1521345599999, "0.36681467", 17, "3.05200000", "0.20684638", "0"]]
[[1521345600000, "0.06779500", "0.06779500", "0.06768500", "0.06770600", "16.25000000", 1521345659999, "1.10106507", 31, "10.70800000", "0.72585237", "0"]]
[[1521345660000, "0.06766100", "0.06770900", "0.06766100", "0.06766100", "15.58700000", 1521345719999, "1.05470746", 22, "1.59800000", "0.10819706", "0"]]
[[1521345720000, "0.06770700", "0.06772600", "0.06763900", "0.06764000", "40.53200000", 1521345779999, "2.74278589", 31, "26.39900000", "1.78683883", "0"]]
[[1521345780000, "0.06770000", "0.06770000", "0.06764500", "0.06764500", "1.74100000", 1521345839999, "0.11779030", 16, "0.94800000", "0.06414491", "0"]]
[[1521345840000, "0.06772200", "0.06773100", "0.06765300", "0.06772300", "2.44500000", 1521345899999, "0.16556725", 15, "2.21800000", "0.15021002", "0"]]
[[1521345900000, "0.06771500", "0.06772800", "0.06763600", "0.06764400", "8.59500000", 1521345959999, "0.58163227", 35, "3.85000000", "0.26068154", "0"]]
[[1521345960000, "0.06770100", "0.06770100", "0.06759500", "0.06768500", "4.44900000", 1521346019999, "0.30104202", 16, "3.39500000", "0.22979614", "0"]]
[[1521346020000, "0.06760400", "0.06768400", "0.06760400", "0.06768000", "19.78600000", 1521346079999, "1.33909917", 17, "18.67600000", "1.26403169", "0"]]
[[1521346080000, "0.06768600", "0.06769000", "0.06761100", "0.06765600", "11.05400000", 1521346139999, "0.74804295", 29, "3.44900000", "0.23342430", "0"]]
[[1521346140000, "0.06767200", "0.06768600", "0.06765900", "0.06765900", "7.97300000", 1521346199999, "0.53947883", 22, "2.40500000", "0.16275333", "0"]]
[[1521346200000, "0.06764000", "0.06767500", "0.06756000", "0.06766700", "29.44400000", 1521346259999, "1.99048266", 59, "14.91000000", "1.00826105", "0"]]
